NAICS,Industry,Third Quarter Payroll (in thousands),Total,0-4,5-9,10-19,20-49,50-99,100-249,250-499
,Total All Industries,"$399,433,657","1,871,800","1,408,729","177,893","130,359","94,555","34,650","18,313","4,445"
,,,,,,,,,,
11,"Agriculture, Forestry, Fishing and Hunting","$5,250,451","16,451","8,602","2,506","1,989","1,727",727,552,219
111,Crop Production,"$2,054,294","8,757","4,890","1,441","1,058",772,286,203,69
112,Animal Production and Aquaculture,"$377,513","2,439","1,347",365,321,311,(2),(2),4
113,Forestry and Logging,"$53,224",307,161,69,41,27,(2),(1),0
114,"Fishing, Hunting and Trapping","$6,531",240,210,23,7,0,0,0,0
115,Support Activities for Agriculture and Forestry,"$2,758,888","4,708","1,994",608,562,617,366,324,146
,,,,,,,,,,
21,"Mining, Quarrying, and Oil and Gas Extraction","$492,549",796,388,116,115,105,42,20,6
211,Oil and Gas Extraction,"$148,026",125,66,17,13,15,7,(2),(1)
212,Mining (except Oil and Gas),"$159,239",285,119,52,47,40,16,(2),(1)
213,Support Activities for Mining,"$185,283",386,203,47,55,50,19,8,(2)
,,,,,,,,,,
22,Utilities,"$2,644,451","1,960","1,089",279,221,168,87,74,19
,,,,,,,,,,
23,Construction,"$20,515,061","94,500","60,662","15,155","9,330","6,065","2,015",989,197
236,Construction of Buildings,"$4,727,183","32,756","23,404","4,720","2,562","1,438",418,171,33
237,Heavy and Civil Engineering Construction,"$2,925,317","3,936","1,794",596,530,529,265,164,45
238,Specialty Trade Contractors,"$12,862,562","57,808","35,464","9,839","6,238","4,098","1,332",654,119
,,,,,,,,,,
31 - 33,Manufacturing,"$35,952,733","45,019","20,809","7,441","6,296","5,642","2,403","1,684",482
311,Food Manufacturing,"$2,704,891","5,097","2,077",808,812,735,269,261,88
312,Beverage and Tobacco Product Manufacturing,"$1,189,131","3,239","1,360",604,544,441,173,83,26
313,Textile Mills,"$68,534",287,161,37,38,31,10,(2),(1)
314,Textile Product Mills,"$103,634",598,319,121,79,56,12,8,3
315,Apparel Manufacturing,"$373,501","1,870","1,124",274,216,159,58,32,(2)
316,Leather and Allied Product Manufacturing,"$58,285",176,110,26,19,13,4,(1),(1)
321,Wood Product Manufacturing,"$402,066","1,141",497,183,182,160,55,54,(2)
322,Paper Manufacturing,"$411,600",464,138,62,61,75,56,67,5
323,Printing and Related Support Activities,"$479,567","3,035","1,850",543,291,233,79,33,(2)
324,Petroleum and Coal Products Manufacturing,"$419,271",222,93,36,29,26,15,10,8
325,Chemical Manufacturing,"$2,324,776","2,588","1,168",393,362,347,173,92,36
326,Plastics and Rubber Products Manufacturing,"$747,737","1,294",442,195,212,224,120,81,16
327,Nonmetallic Mineral Product Manufacturing,"$618,870","1,300",468,228,224,229,91,45,(2)
331,Primary Metal Manufacturing,"$264,873",482,215,62,65,70,30,35,(2)
332,Fabricated Metal Product Manufacturing,"$2,176,967","6,469","2,775","1,226","1,056",886,318,162,40
333,Machinery Manufacturing,"$2,025,515","3,072","1,411",530,460,390,164,82,24
334,Computer and Electronic Product Manufacturing,"$13,567,597","4,375","1,861",591,537,590,339,299,85
335,"Electrical Equipment, Appliance, and Component Manufacturing","$856,315","1,282",600,188,165,172,80,57,(2)
336,Transportation Equipment Manufacturing,"$4,600,049","2,077",832,306,268,258,165,141,55
337,Furniture and Related Product Manufacturing,"$449,140","1,971","1,053",376,244,194,53,41,(2)
339,Miscellaneous Manufacturing,"$2,110,415","3,980","2,255",652,432,353,139,91,33
,,,,,,,,,,
42,Wholesale Trade,"$16,694,644","63,142","39,637","9,965","6,648","4,538","1,494",638,164
423,"Merchant Wholesalers, Durable Goods","$9,710,497","32,247","19,219","5,440","3,839","2,529",813,311,69
424,"Merchant Wholesalers, Nondurable Goods","$5,973,646","22,888","14,182","3,601","2,318","1,728",629,309,90
425,Wholesale Trade Agents and Brokers,"$1,010,501","8,007","6,236",924,491,281,52,18,5
,,,,,,,,,,
44 - 45,Retail Trade,"$18,828,496","106,998","51,811","22,291","16,779","9,079","4,173","2,377",439
